bond_key,emisor,credit_rating_agency,risk_classification
1,Administradora Jockey Plaza Shopping Center S.A.,apoyo,AA+
2,Administradora Jockey Plaza Shopping Center S.A.,apoyo,AA+
3,Administradora Jockey Plaza Shopping Center S.A.,apoyo,AA+
7,Alicorp S.A.A.,apoyo,AAA
8,Alicorp S.A.A.,apoyo,AAA
9,Alicorp S.A.A.,apoyo,AAA
10,Alicorp S.A.A.,apoyo,CP-1+
11,Alicorp S.A.A.,apoyo,BBB
12,Banco BCI Perú S.A.,apoyo,CP-1+
13,Banco de la Nación,apoyo,AA+
16,Banco Falabella Perú S.A.,apoyo,CP-1
17,Banco Falabella Perú S.A.,apoyo,CP-1
18,Banco Falabella Perú S.A.,apoyo,CP-1
19,Banco Falabella Perú S.A.,apoyo,CP-1
20,Banco Falabella Perú S.A.,apoyo,CP-1
21,Banco Falabella Perú S.A.,apoyo,CP-1
35,Banco Santander Perú S.A.,apoyo,AAA
36,Banco BBVA Perú,apoyo,AAA
37,Banco BBVA Perú,apoyo,AAA
38,Banco BBVA Perú,apoyo,AA+
39,Banco BBVA Perú,apoyo,AA+
45,Centenario Renta Inmobiliaria S.A.C.,apoyo,AA
48,Caja Municipal de Ahorro y Crédito de Arequipa S.A.,apoyo,A
49,Cineplex S.A.,apoyo,AA-
50,Compartamos Financiera S.A.,apoyo,CP-1
51,Compartamos Financiera S.A.,apoyo,CP-1
52,Compartamos Financiera S.A.,apoyo,CP-1
53,Compartamos Financiera S.A.,apoyo,CP-1
54,Compartamos Financiera S.A.,apoyo,CP-1
55,Compartamos Financiera S.A.,apoyo,CP-1
56,Conelsur LT S.A.C.,apoyo,AA+
57,Corporación Azucarera del Perú S.A.,apoyo,A+
58,Corporación Financiera de Desarrollo - COFIDE,apoyo,AA+
59,Corporación Financiera de Desarrollo - COFIDE,apoyo,AA+
60,Corporación Financiera de Desarrollo - COFIDE,apoyo,AA+
61,Corporación Financiera de Desarrollo - COFIDE,apoyo,AA+
62,Corporación Financiera de Desarrollo - COFIDE,apoyo,AA+
63,Corporación Financiera de Desarrollo - COFIDE,apoyo,AA+
64,Corporación Financiera de Desarrollo - COFIDE,apoyo,AA+
65,Corporación Financiera de Desarrollo - COFIDE,apoyo,CP-1+
66,Corporación Financiera de Desarrollo - COFIDE,apoyo,CP-1+
67,Corporación Financiera de Desarrollo - COFIDE,apoyo,CP-1+
68,Corporación Financiera de Desarrollo - COFIDE,apoyo,CP-1+
75,Crediscotia Financiera S.A.,apoyo,CP-1+
76,Crediscotia Financiera S.A.,apoyo,CP-1+
77,Crediscotia Financiera S.A.,apoyo,CP-1+
78,Crediscotia Financiera S.A.,apoyo,CP-1+
79,Enel Generación Perú S.A.A.,apoyo,AAA
80,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),apoyo,CP-1+
81,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),apoyo,CP-1+
82,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),apoyo,CP-1+
83,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),apoyo,CP-1+
84,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),apoyo,CP-1+
85,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),apoyo,CP-1+
86,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),apoyo,CP-1+
87,Pacífico Compañía de Seguros y Reaseguros,apoyo,AA+
88,Pacífico Compañía de Seguros y Reaseguros,apoyo,AA+
89,Atria Energía S.A.C.,apoyo,AA-
90,Atria Energía S.A.C.,apoyo,AA-
91,Electro Dunas S.A.A.,apoyo,AAA
92,Electro Dunas S.A.A.,apoyo,AAA
106,Engie Energía Perú S.A (antes Enersur S.A),apoyo,AAA
107,Engie Energía Perú S.A (antes Enersur S.A),apoyo,AAA
108,Engie Energía Perú S.A (antes Enersur S.A),apoyo,AAA
109,Engie Energía Perú S.A (antes Enersur S.A),apoyo,AAA
110,Engie Energía Perú S.A (antes Enersur S.A),apoyo,AAA
111,EuroCapital Servicios Financieros S.A.C.,apoyo,CP-2
115,Financiera Confianza S.A.A.,apoyo,CP-1
116,Financiera Confianza S.A.A.,apoyo,CP-1
117,Financiera Confianza S.A.A.,apoyo,CP-1
118,Financiera Confianza S.A.A.,apoyo,CP-1
121,Financiera OH! S.A.,apoyo,AA-
123,Fondo Mivivienda S.A.,apoyo,AAA
124,Fondo Mivivienda S.A.,apoyo,AAA
125,Fondo Mivivienda S.A.,apoyo,AAA
126,Fondo Mivivienda S.A.,apoyo,AAA
129,Leche Gloria S.A.,apoyo,AAA
132,Banco Internacional del Perú - Interbank,apoyo,CP-1+
133,Banco Internacional del Perú - Interbank,apoyo,CP-1+
142,Los Portales S.A.,apoyo,CP-1-
143,Los Portales S.A.,apoyo,CP-1-
144,Los Portales S.A.,apoyo,CP-1-
145,Los Portales S.A.,apoyo,CP-1-
158,Mibanco Banco de la Microempresa S.A.,apoyo,AA
159,Mibanco Banco de la Microempresa S.A.,apoyo,AA
160,Mibanco Banco de la Microempresa S.A.,apoyo,CP-1+
161,Mibanco Banco de la Microempresa S.A.,apoyo,CP-1+
162,Red Vial 5 S.A. (Antes Norvial S.A.),apoyo,AA
164,Softys Perú S.A.C.,apoyo,AA
165,Red de Energía del Perú S.A.,apoyo,AAA
166,Red de Energía del Perú S.A.,apoyo,AAA
167,Scotiabank Perú S.A.,apoyo,BBB+
168,Telefónica del Peru S.A.A.,apoyo,AAA
169,Telefónica del Peru S.A.A.,apoyo,AAA
170,Telefónica del Peru S.A.A.,apoyo,AAA
1,Administradora Jockey Plaza Shopping Center S.A.,moodys_local_peru,AA+
2,Administradora Jockey Plaza Shopping Center S.A.,moodys_local_peru,AA+
3,Administradora Jockey Plaza Shopping Center S.A.,moodys_local_peru,AA+
7,Alicorp S.A.A.,moodys_local_peru,AAA
8,Alicorp S.A.A.,moodys_local_peru,AAA
9,Alicorp S.A.A.,moodys_local_peru,AAA
10,Alicorp S.A.A.,moodys_local_peru,ML-1
11,Alicorp S.A.A.,moodys_local_peru,Baa3
12,Banco BCI Perú S.A.,moodys_local_peru,ML-1
13,Banco de la Nación,moodys_local_peru,AA+
16,Banco Falabella Perú S.A.,moodys_local_peru,ML-1
17,Banco Falabella Perú S.A.,moodys_local_peru,ML-1
18,Banco Falabella Perú S.A.,moodys_local_peru,ML-1
19,Banco Falabella Perú S.A.,moodys_local_peru,ML-1
20,Banco Falabella Perú S.A.,moodys_local_peru,ML-1
21,Banco Falabella Perú S.A.,moodys_local_peru,ML-1
23,Banco GNB Peru S.A.,moodys_local_peru,ML-1
24,Banco GNB Peru S.A.,moodys_local_peru,ML-1
25,Banco GNB Peru S.A.,moodys_local_peru,ML-1
31,Banco Interamericano de Finanzas- Banbif ,moodys_local_peru,ML-1
32,Banco Interamericano de Finanzas- Banbif ,moodys_local_peru,ML-1
33,Banco Interamericano de Finanzas- Banbif ,moodys_local_peru,ML-1
34,Banco Ripley Perú S.A.,moodys_local_peru,ML-1
35,Banco Santander Perú S.A.,moodys_local_peru,AAA
36,Banco BBVA Perú,moodys_local_peru,AAA
37,Banco BBVA Perú,moodys_local_peru,ML-2+
38,Banco BBVA Perú,moodys_local_peru,AA+
39,Banco BBVA Perú,moodys_local_peru,AA+
40,Bosques Amazónicos S.A.C.,moodys_local_peru,ML-2
41,Bosques Amazónicos S.A.C.,moodys_local_peru,ML-2
42,Bosques Amazónicos S.A.C.,moodys_local_peru,ML-2
46,Cementos Pacasmayo S.A.A.,moodys_local_peru,AAA
47,Cementos Pacasmayo S.A.A.,moodys_local_peru,AAA
51,Compartamos Financiera S.A.,moodys_local_peru,ML-1
52,Compartamos Financiera S.A.,moodys_local_peru,ML-1
53,Compartamos Financiera S.A.,moodys_local_peru,ML-1
54,Compartamos Financiera S.A.,moodys_local_peru,ML-1
55,Compartamos Financiera S.A.,moodys_local_peru,ML-1
57,Corporación Azucarera del Perú S.A.,moodys_local_peru,A
58,Corporación Financiera de Desarrollo - COFIDE,moodys_local_peru,AA
59,Corporación Financiera de Desarrollo - COFIDE,moodys_local_peru,AA
60,Corporación Financiera de Desarrollo - COFIDE,moodys_local_peru,AA
61,Corporación Financiera de Desarrollo - COFIDE,moodys_local_peru,AA
62,Corporación Financiera de Desarrollo - COFIDE,moodys_local_peru,AA
63,Corporación Financiera de Desarrollo - COFIDE,moodys_local_peru,AA
64,Corporación Financiera de Desarrollo - COFIDE,moodys_local_peru,AA
65,Corporación Financiera de Desarrollo - COFIDE,moodys_local_peru,ML-1
66,Corporación Financiera de Desarrollo - COFIDE,moodys_local_peru,ML-1
67,Corporación Financiera de Desarrollo - COFIDE,moodys_local_peru,ML-1
68,Corporación Financiera de Desarrollo - COFIDE,moodys_local_peru,ML-1
69,Corporación Primax,moodys_local_peru,AA+
70,Corporación Primax,moodys_local_peru,AA+
71,Corporación Primax,moodys_local_peru,AA+
72,Corporación Primax,moodys_local_peru,AA+
73,Corporación Primax,moodys_local_peru,AA+
74,Cosapi S.A.,moodys_local_peru,A-
75,Crediscotia Financiera S.A.,moodys_local_peru,ML-1
76,Crediscotia Financiera S.A.,moodys_local_peru,ML-1
77,Crediscotia Financiera S.A.,moodys_local_peru,EQL-1+
78,Crediscotia Financiera S.A.,moodys_local_peru,ML-1
80,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),moodys_local_peru,ML-1
81,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),moodys_local_peru,ML-1
82,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),moodys_local_peru,ML-1
83,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),moodys_local_peru,ML-1
84,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),moodys_local_peru,ML-1
85,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),moodys_local_peru,ML-1
86,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),moodys_local_peru,ML-1
87,Pacífico Compañía de Seguros y Reaseguros,moodys_local_peru,AA+
88,Pacífico Compañía de Seguros y Reaseguros,moodys_local_peru,AA+
103,Enel Distribución Perú S.A.A.,moodys_local_peru,ML-2+
106,Engie Energía Perú S.A (antes Enersur S.A),moodys_local_peru,AAA
107,Engie Energía Perú S.A (antes Enersur S.A),moodys_local_peru,AAA
108,Engie Energía Perú S.A (antes Enersur S.A),moodys_local_peru,AAA
109,Engie Energía Perú S.A (antes Enersur S.A),moodys_local_peru,AAA
110,Engie Energía Perú S.A (antes Enersur S.A),moodys_local_peru,AAA
112,Inverfal S.A.A.,moodys_local_peru,AA+
113,Inverfal S.A.A.,moodys_local_peru,AA+
114,Inverfal S.A.A.,moodys_local_peru,AA
115,Financiera Confianza S.A.A.,moodys_local_peru,ML-1
116,Financiera Confianza S.A.A.,moodys_local_peru,ML-1
117,Financiera Confianza S.A.A.,moodys_local_peru,ML-1
118,Financiera Confianza S.A.A.,moodys_local_peru,ML-1
119,Financiera Efectiva S.A.,moodys_local_peru,ML-1
120,Financiera Efectiva S.A.,moodys_local_peru,ML-1
123,Fondo Mivivienda S.A.,moodys_local_peru,AAA
124,Fondo Mivivienda S.A.,moodys_local_peru,AAA
125,Fondo Mivivienda S.A.,moodys_local_peru,AAA
126,Fondo Mivivienda S.A.,moodys_local_peru,AAA
127,Gas Natural de Lima y Callao S.A.,moodys_local_peru,AAA
128,Gas Natural de Lima y Callao S.A.,moodys_local_peru,AAA
132,Banco Internacional del Perú - Interbank,moodys_local_peru,ML-1
133,Banco Internacional del Perú - Interbank,moodys_local_peru,ML-1
134,Interseguro Compañía de Seguros S.A.,moodys_local_peru,AA
135,Interseguro Compañía de Seguros S.A.,moodys_local_peru,AA
136,Interseguro Compañía de Seguros S.A.,moodys_local_peru,AA
137,Incimmet S.A.,moodys_local_peru,ML-2
140,Total Servicios Financieros Empresa de Créditos S.A. (Antes Total Servicios Financieros Edpyme S.A.),moodys_local_peru,AA-
155,Luz del Sur S.A.A.,moodys_local_peru,ML-1
156,Luz del Sur S.A.A.,moodys_local_peru,ML-1
157,Luz del Sur S.A.A.,moodys_local_peru,ML-1
158,Mibanco Banco de la Microempresa S.A.,moodys_local_peru,AA
159,Mibanco Banco de la Microempresa S.A.,moodys_local_peru,AA
160,Mibanco Banco de la Microempresa S.A.,moodys_local_peru,ML-1
161,Mibanco Banco de la Microempresa S.A.,moodys_local_peru,ML-1
162,Red Vial 5 S.A. (Antes Norvial S.A.),moodys_local_peru,AA
164,Softys Perú S.A.C.,moodys_local_peru,AA
165,Red de Energía del Perú S.A.,moodys_local_peru,AAA
166,Red de Energía del Perú S.A.,moodys_local_peru,AAA
171,Yura S.A.,moodys_local_peru,AAA
172,Yura S.A.,moodys_local_peru,AAA
173,Yura S.A.,moodys_local_peru,AAA
51,Compartamos Financiera S.A.,jcr_latino_america,P1-
52,Compartamos Financiera S.A.,jcr_latino_america,P1-
53,Compartamos Financiera S.A.,jcr_latino_america,P1-
54,Compartamos Financiera S.A.,jcr_latino_america,P1-
55,Compartamos Financiera S.A.,jcr_latino_america,P1-
119,Financiera Efectiva S.A.,jcr_latino_america,P1-
120,Financiera Efectiva S.A.,jcr_latino_america,P1-
4,Agrícola y Ganadera Chavín de Huántar S.A.,pcr,p2
5,Agrícola y Ganadera Chavín de Huántar S.A.,pcr,p2
6,Agrícola y Ganadera Chavín de Huántar S.A.,pcr,p2
14,Banco Pichincha,pcr,pAA
15,Banco Pichincha,pcr,pAA-
22,Banco GNB Peru S.A.,pcr,AA
23,Banco GNB Peru S.A.,pcr,p1
24,Banco GNB Peru S.A.,pcr,p1
25,Banco GNB Peru S.A.,pcr,p1
26,Banco Interamericano de Finanzas- Banbif ,pcr,pAA
27,Banco Interamericano de Finanzas- Banbif ,pcr,pAA
28,Banco Interamericano de Finanzas- Banbif ,pcr,pAA
29,Banco Interamericano de Finanzas- Banbif ,pcr,pAA
30,Banco Interamericano de Finanzas- Banbif ,pcr,pAA
31,Banco Interamericano de Finanzas- Banbif ,pcr,p1+
32,Banco Interamericano de Finanzas- Banbif ,pcr,p1+
33,Banco Interamericano de Finanzas- Banbif ,pcr,p1+
34,Banco Ripley Perú S.A.,pcr,p1-
35,Banco Santander Perú S.A.,pcr,pAAA
36,Banco BBVA Perú,pcr,pAAA
38,Banco BBVA Perú,pcr,pAA+
39,Banco BBVA Perú,pcr,pAA+
40,Bosques Amazónicos S.A.C.,pcr,p1-
41,Bosques Amazónicos S.A.C.,pcr,p1-
42,Bosques Amazónicos S.A.C.,pcr,p1-
43,Bosques Amazónicos S.A.C.,pcr,PA+
44,Bosques Amazónicos S.A.C.,pcr,pA+
45,Centenario Renta Inmobiliaria S.A.C.,pcr,pAA
79,Enel Generación Perú S.A.A.,pcr,pAAA
93,Enel Distribución Perú S.A.A.,pcr,pAAA
94,Enel Distribución Perú S.A.A.,pcr,pAAA
95,Enel Distribución Perú S.A.A.,pcr,pAAA
96,Enel Distribución Perú S.A.A.,pcr,pAAA
97,Enel Distribución Perú S.A.A.,pcr,pAAA
98,Enel Distribución Perú S.A.A.,pcr,pAAA
99,Enel Distribución Perú S.A.A.,pcr,pAAA
100,Enel Distribución Perú S.A.A.,pcr,pAAA
101,Enel Distribución Perú S.A.A.,pcr,pAAA
102,Enel Distribución Perú S.A.A.,pcr,pAAA
103,Enel Distribución Perú S.A.A.,pcr,pAAA
104,Enel Distribución Perú S.A.A.,pcr,pAAA
105,Enel Distribución Perú S.A.A.,pcr,AAA
119,Financiera Efectiva S.A.,pcr,p1
120,Financiera Efectiva S.A.,pcr,p1
138,Total Servicios Financieros Empresa de Créditos S.A. (Antes Total Servicios Financieros Edpyme S.A.),pcr,pAA
139,Total Servicios Financieros Empresa de Créditos S.A. (Antes Total Servicios Financieros Edpyme S.A.),pcr,pAA
140,Total Servicios Financieros Empresa de Créditos S.A. (Antes Total Servicios Financieros Edpyme S.A.),pcr,pAA
141,Total Servicios Financieros Empresa de Créditos S.A. (Antes Total Servicios Financieros Edpyme S.A.),pcr,pAA-
142,Los Portales S.A.,pcr,p2+
143,Los Portales S.A.,pcr,p2+
144,Los Portales S.A.,pcr,p2+
145,Los Portales S.A.,pcr,p1-
146,Luz del Sur S.A.A.,pcr,pAAA
147,Luz del Sur S.A.A.,pcr,pAAA
148,Luz del Sur S.A.A.,pcr,pAAA
149,Luz del Sur S.A.A.,pcr,pAAA
150,Luz del Sur S.A.A.,pcr,pAAA
151,Luz del Sur S.A.A.,pcr,pAAA
152,Luz del Sur S.A.A.,pcr,PAAA
153,Luz del Sur S.A.A.,pcr,pAAA
154,Luz del Sur S.A.A.,pcr,pAAA
155,Luz del Sur S.A.A.,pcr,p1+
156,Luz del Sur S.A.A.,pcr,p1+
157,Luz del Sur S.A.A.,pcr,p1+
