Tipo Fondo,Fondo Mutuo,Administradora,Fec. Inicio Operación,Moneda Cuota,Valor Cuota,Rentabilidad 2024,Rentabilidad 2023,Rentabilidad 2022,Rentabilidad 2021,Rentabilidad 2020,Rentabilidad 2019,Rentabilidad 2018,Rentabilidad 2017,Rentabilidad 2016,Rentabilidad 2015,Rentabilidad 2014,Patrimonio S/.,Partícipes N
Fondo de Fondos,FdF IF XXI Rend Global 360 INTERFONDO,INTERFONDO,26/10/2023,$,51.93,0.0251,0.0088,,,,,,,,,,58847187.33,399.0
Fondo de Fondos,FdF IF XXIII Rend Global 360 INTERFONDO,INTERFONDO,8/2/24,$,51.11,0.0201,,,,,,,,,,,39838118.2,222.0
Fondo de Fondos,FdF IF XXIV Rend Global 360 INTERFONDO,INTERFONDO,25/04/2024,$,50.56,0.0087,,,,,,,,,,,103229900.91,415.0
Fondo de Fondos,FdF IF XXV Rend Global 360 INTERFONDO,INTERFONDO,15/03/2024,$,50.77,0.0135,,,,,,,,,,,34591895.73,251.0
Fondo de Fondos,FdF IF XXVI Rend Global 360 INTERFONDO,INTERFONDO,1/4/24,$,50.7,0.0117,,,,,,,,,,,64764253.84,334.0
Fondo de Fondos,FdF IF XXVIII Rend Global 360 INTERFONDO,INTERFONDO,4/6/24,$,50.3,0.0032,,,,,,,,,,,81750613.33,400.0
Fondo de Fondos,FdF Part y Crec Int BLANCO SAFI S.A.C.,BLANCO SAFI S.A.C.,19/04/2023,$,0.0,,,,,,,,,,,,4341869.07,31.0
Fondo de Fondos,BLANCO SAFI S.A.C.-FdF Part y Crec Int SERIE A,BLANCO SAFI S.A.C.,19/04/2023,$,1.02,0.0011,,,,,,,,,,,,20.0
Fondo de Fondos,BLANCO SAFI S.A.C.-FdF Part y Crec Int SERIE B,BLANCO SAFI S.A.C.,19/04/2023,$,1.02,0.0003,,,,,,,,,,,,11.0
Fondo de Fondos,FdF Sura Corto Plazo Global FONDOS SURA SAF,FONDOS SURA SAF,15/11/2022,$,108.27,0.0246,0.047,0.0046,,,,,,,,,84753632.87,376.0
Fondo de Fondos,FdF SURA RENTA DOLARES FONDOS SURA SAF,FONDOS SURA SAF,14/06/2005,$,177.05,0.0065,0.0422,-0.0108,-0.0134,0.0768,0.0777,0.0131,0.0285,0.0318,0.0065,0.0234,53654113.61,524.0
Fondo de Fondos,FF BBVA ACC GLOB MILLENIALS CONTINENTAL FM,CONTINENTAL FM,16/01/2023,$,125.87,0.1628,0.0813,,,,,,,,,,2759560.62,40.0
Fondo de Fondos,FF BBVA ACC TENDENC GLOB CONTINENTAL FM,CONTINENTAL FM,15/04/2010,$,118.28,0.0558,0.1328,-0.2334,0.0676,0.0923,0.2226,-0.1158,0.231,0.51,-0.3969,-0.1235,41699460.91,353.0
Fondo de Fondos,FF BBVA ACCIONES GLOB RE CONTINENTAL FM,CONTINENTAL FM,10/8/22,$,87.84,-0.0415,0.0653,-0.1405,,,,,,,,,9541240.11,81.0
Fondo de Fondos,FF BBVA DIST EST GLOBAL CONTINENTAL FM,CONTINENTAL FM,9/5/18,$,112.65,0.0158,0.0715,-0.0873,0.0072,0.0703,0.0489,-0.002,,,,,319069944.57,742.0
Fondo de Fondos,FF BBVA DIST HIGH YIELD EEUU CONTINENTAL FM,CONTINENTAL FM,7/7/21,$,101.51,0.0166,0.1227,-0.117,0.0074,,,,,,,,45801961.58,194.0
Fondo de Fondos,FF BBVA ESTRATE CONSERV $ CONTINENTAL FM,CONTINENTAL FM,6/6/02,$,168.33,0.0183,0.0514,-0.0589,0.0144,0.0248,0.0584,0.0017,0.0302,0.0124,-0.0062,0.0149,19350291.63,110.0
Fondo de Fondos,FF BBVA ESTRATE CONSERV S/ CONTINENTAL FM,CONTINENTAL FM,21/04/1998,S/.,250.91,0.0156,0.0664,-0.0429,0.0097,0.0013,0.0412,-0.0296,0.0757,0.1385,-0.0814,-0.0032,13878029.96,599.0
Fondo de Fondos,FF BBVA ESTRATE DINAMICO $ CONTINENTAL FM,CONTINENTAL FM,6/10/11,$,62.17,0.0324,0.0888,-0.1119,0.0125,-0.0637,0.0924,-0.1494,0.124,0.0232,-0.1957,-0.1755,2815873.79,119.0
Fondo de Fondos,FF BBVA ESTRATE DINAMICO S/ CONTINENTAL FM,CONTINENTAL FM,16/03/2007,S/.,114.86,0.0319,0.1077,-0.0968,0.1156,-0.0483,0.0043,-0.1375,0.2119,0.4919,-0.3143,-0.0775,17623299.12,1478.0
Fondo de Fondos,FF BBVA ESTRATE EQUILIBRA $ CONTINENTAL FM,CONTINENTAL FM,18/03/2021,$,102.59,0.0235,0.0734,-0.0836,0.0193,,,,,,,,2466454.4,76.0
Fondo de Fondos,FF BBVA ESTRATE EQUILIBRA S/ CONTINENTAL FM,CONTINENTAL FM,19/03/2007,S/.,136.41,0.0221,0.0875,-0.0717,0.045,-0.0087,0.0424,-0.0692,0.1177,0.2597,-0.1628,-0.0215,13276790.67,2010.0
Fondo de Fondos,FF CC LATAM INNOVACION CREDIFONDO SAF,CREDIFONDO SAF,3/7/23,$,89.49,-0.1737,0.0735,,,,,,,,,,2938832.51,405.0
Fondo de Fondos,FF CC RENTA GLOBAL INV GRADE CREDIFONDO SAF,CREDIFONDO SAF,10/11/22,$,109.02,0.0085,0.0635,0.0124,,,,,,,,,64372503.74,358.0
Fondo de Fondos,FF Creci Inmobiliario EEUU EL DORADO SAF,EL DORADO SAF,4/1/21,$,0.0,,,,,,,,,,,,96821559.42,240.0
Fondo de Fondos,EL DORADO SAF-FF Creci Inmobiliario EEUU SERIE A,EL DORADO SAF,4/1/21,$,109.63,0.006,0.023,0.0214,0.0427,,,,,,,,,186.0
Fondo de Fondos,EL DORADO SAF-FF Creci Inmobiliario EEUU SERIE B,EL DORADO SAF,4/1/21,$,109.64,0.006,0.023,0.0214,0.0427,,,,,,,,,54.0
Fondo de Fondos,FONDO D FONDOS DEUDA LATAM CREDIFONDO SAF,CREDIFONDO SAF,7/8/12,$,132.15,0.0456,0.0594,-0.0928,-0.0013,0.0227,0.1331,-0.0434,0.0983,0.1288,-0.0638,0.0277,99147351.12,571.0
Fondo de Fondos,Fondo de F. Cred. Cons. Global CREDIFONDO SAF,CREDIFONDO SAF,14/12/2017,$,159.11,0.0243,0.144,-0.1717,0.1929,0.1119,0.2572,-0.0309,0.0072,,,,140270837.39,1052.0
Fondo de Fondos,Independiente Agresivo $ INDEPENDIENTE SAF,INDEPENDIENTE SAF,7/12/21,$,112.71,0.1027,0.1511,-0.128,0.0183,,,,,,,,23037223.29,1866.0
Fondo de Fondos,PHI DEUDA INTERNACIONAL PRUDENTIALSAF SAF,PRUDENTIALSAF SAF,22/05/2023,$,0.0,,,,,,,,,,,,1190470.79,21.0
Fondo de Fondos,PRUDENTIALSAF SAF-PHI DEUDA INTERNACIONAL SERIE A,PRUDENTIALSAF SAF,22/05/2023,$,9.92,-0.0206,0.0132,,,,,,,,,,,14.0
Fondo de Fondos,PRUDENTIALSAF SAF-PHI DEUDA INTERNACIONAL SERIE B,PRUDENTIALSAF SAF,22/05/2023,$,10.03,-0.0161,0.0189,,,,,,,,,,,7.0
Fondo de Fondos,PHI RV ESTRATEGIA GLOBAL PRUDENTIALSAF SAF,PRUDENTIALSAF SAF,26/06/2023,$,0.0,,,,,,,,,,,,6454419.18,81.0
Fondo de Fondos,PRUDENTIALSAF SAF-PHI RV ESTRATEGIA GLOBAL SERIE A,PRUDENTIALSAF SAF,26/06/2023,$,11.96,0.1057,0.0797,,,,,,,,,,,75.0
Fondo de Fondos,PRUDENTIALSAF SAF-PHI RV ESTRATEGIA GLOBAL SERIE B,PRUDENTIALSAF SAF,26/06/2023,$,12.13,0.1131,0.0877,,,,,,,,,,,6.0
Fondo de Fondos,Scotia FdF CP Internacional SCOTIA FONDOS,SCOTIA FONDOS,24/09/2021,$,10.7,0.0212,0.0321,-0.022,-0.0041,,,,,,,,2896979.42,34.0
Fondo de Fondos,SCOTIA FF INSTITU RF GLOBAL SCOTIA FONDOS,SCOTIA FONDOS,26/07/2023,$,1075.01,0.018,0.0473,,,,,,,,,,103574492.26,31.0
Fondo de Fondos,Scotia Fondo de F. Acc. Europa SCOTIA FONDOS,SCOTIA FONDOS,20/03/2018,$,11.83,0.0921,0.2338,-0.2674,0.0829,0.0873,0.2057,-0.1684,,,,,32887421.51,207.0
Fondo de Fondos,SCOTIA FONDO DE F. ACC. US SCOTIA FONDOS,SCOTIA FONDOS,19/06/2014,$,24.76,0.1791,0.3052,-0.2852,0.2695,0.1265,0.1987,-0.0475,0.2565,0.0328,0.0277,0.0228,118501749.41,608.0
Fondo de Fondos,SCOTIA FONDO DE F. DEUDA HY SCOTIA FONDOS,SCOTIA FONDOS,28/03/2018,$,10.92,0.015,0.0999,-0.1286,0.0172,0.0091,0.096,-0.0173,,,,,45431210.52,176.0
Fondo de Fondos,Scotia Fondo de F. Deuda IG SCOTIA FONDOS,SCOTIA FONDOS,4/5/18,$,10.09,0.0143,0.0572,-0.1308,-0.037,0.0298,0.075,0.0005,,,,,55822107.35,188.0
Fondo de Fondos,SFdF Acciones Emergentes SCOTIA FONDOS,SCOTIA FONDOS,19/08/2014,$,4.33,0.0571,0.0629,-0.3307,-0.0097,-0.1362,0.0579,-0.1933,0.2462,0.2347,-0.3708,-0.1775,22246761.41,226.0
Fondo de Fondos,SFdF DISTRIBUTIVO HY SCOTIA FONDOS,SCOTIA FONDOS,11/3/20,$,979.48,-0.0088,0.0431,-0.1227,-0.025,0.1089,,,,,,,5783674.62,23.0
Fondo de Fondos,SFdF Distributivo HY II SCOTIA FONDOS,SCOTIA FONDOS,9/12/20,$,795.14,-0.0077,0.0343,-0.187,-0.0538,0.0104,,,,,,,84765869.1,208.0
Fondo de Fondos,SFdF DISTRIBUTIVO IG SCOTIA FONDOS,SCOTIA FONDOS,11/3/20,$,936.68,-0.0046,0.0315,-0.1167,-0.0233,0.0585,,,,,,,226009983.16,343.0
Fondo de Fondos,SFdF Igualdad de Genero SCOTIA FONDOS,SCOTIA FONDOS,17/09/2021,$,10.36,0.114,0.143,-0.2236,0.0489,,,,,,,,7567654.36,76.0
Fondo de Fondos,SURA ACC. NORTEAMERICANAS FONDOS SURA SAF,FONDOS SURA SAF,21/02/2014,$,26.34,0.1407,0.2341,-0.1909,0.1929,0.1781,0.2678,-0.0723,0.1765,0.0867,-0.0039,0.0867,89678188.01,749.0
Fondo de Fondos,SURA ACCIONES GLOBALES FONDOS SURA SAF,FONDOS SURA SAF,24/07/2018,$,14.79,0.0953,0.1976,-0.2098,0.1377,0.129,0.2325,-0.107,,,,,42033760.3,463.0
Fondo de Fondos,SURA BONOS GLOBALES FONDOS SURA SAF,FONDOS SURA SAF,26/09/2017,$,0.0,,,,,,,,,,,,61372476.05,325.0
Fondo de Fondos,FONDOS SURA SAF-SURA BONOS GLOBALES SERIE A,FONDOS SURA SAF,26/09/2017,$,103.9,0.0109,0.0583,-0.0782,-0.0117,0.037,0.0816,-0.0617,,,,,,249.0
Fondo de Fondos,FONDOS SURA SAF-SURA BONOS GLOBALES SERIE B,FONDOS SURA SAF,26/09/2017,$,84.86,-0.0059,0.0189,-0.1094,-0.0433,0.002,0.0713,-0.0733,,,,,,81.0
Fondo de Fondos,SURA CAPITAL ESTRATEGICO I FONDOS SURA SAF,FONDOS SURA SAF,2/10/13,S/.,0.0,,,,,,,,,,,,12949051.87,324.0
Fondo de Fondos,FONDOS SURA SAF-SURA CAPITAL ESTRATEGICO I SERIE A,FONDOS SURA SAF,2/10/13,S/.,140.35,0.0474,0.0406,-0.1345,0.0105,0.1127,0.0632,0.014,0.0707,0.0074,0.0823,0.0321,,204.0
Fondo de Fondos,FONDOS SURA SAF-SURA CAPITAL ESTRATEGICO I SERIE B,FONDOS SURA SAF,2/10/13,S/.,144.03,0.0487,0.0431,-0.1325,0.0129,0.1153,0.0657,0.0164,0.0733,0.0098,0.0849,0.0346,,122.0
Fondo de Fondos,SURA CAPITAL ESTRATEGICO II FONDOS SURA SAF,FONDOS SURA SAF,2/10/13,S/.,0.0,,,,,,,,,,,,20720545.77,476.0
Fondo de Fondos,FONDOS SURA SAF-SURA CAPITAL ESTRATEGICO II SERIE A,FONDOS SURA SAF,2/10/13,S/.,142.54,0.0675,0.0558,-0.1228,0.0156,0.1253,0.0798,-0.025,0.1022,-0.001,0.0572,0.0069,,262.0
Fondo de Fondos,FONDOS SURA SAF-SURA CAPITAL ESTRATEGICO II SERIE B,FONDOS SURA SAF,2/10/13,S/.,145.87,0.0688,0.0583,-0.1207,0.018,0.1279,0.0824,-0.0227,0.1048,-0.0014,0.0597,0.0092,,220.0
Fondo de Fondos,SURA DEUDA PRIV. GLOBAL FONDOS SURA SAF,FONDOS SURA SAF,30/06/2022,$,10074.99,0.0052,0.0,0.0023,,,,,,,,,107998646.77,292.0
Fondo de Fondos,Sura Real Estate Global Income FONDOS SURA SAF,FONDOS SURA SAF,5/7/18,$,11498.41,-0.0452,-0.1216,0.0551,0.1873,0.0479,0.0366,0.005,,,,,977081116.82,2297.0
Fondo de Fondos,SURA SELECCION GLOBAL I FONDOS SURA SAF,FONDOS SURA SAF,8/9/16,$,0.0,,,,,,,,,,,,40056741.07,280.0
Fondo de Fondos,FONDOS SURA SAF-SURA SELECCION GLOBAL I SERIE A,FONDOS SURA SAF,8/9/16,$,126.25,0.0433,0.1079,-0.1232,0.0056,0.0769,0.1241,-0.0563,0.0879,-0.0071,,,,277.0
Fondo de Fondos,FONDOS SURA SAF-SURA SELECCION GLOBAL I SERIE B,FONDOS SURA SAF,8/9/16,$,128.61,0.0446,0.1105,-0.1211,0.008,0.0795,0.1267,-0.0541,0.0908,-0.0064,,,,3.0
Flexible Dólares,BDC DEUDA DIVERSIFICADA FMIV BD CAPITAL SAF,BD CAPITAL SAF,16/03/2021,$,92.02,0.0559,-0.0185,-0.1471,0.0437,,,,,,,,22072655.77,10.0
Flexible Dólares,SCOTIA DEPÓSITO DISPONIBLE $ SCOTIA FONDOS,SCOTIA FONDOS,17/08/2011,$,11.55,0.0218,0.0057,0.0091,0.0059,0.0139,0.023,0.0176,0.0105,0.0067,0.0056,0.0017,193362217.72,3341.0
Flexible Dólares,SF INSTITUCIONAL DE RENTA $ II SCOTIA FONDOS,SCOTIA FONDOS,25/09/2019,$,1033.02,0.0323,0.021,-0.0974,-0.0002,0.0623,0.0213,,,,,,32874524.13,16.0
Inst Deuda Duración Flexibl $,BBVA Distributivo $ FMIV CONTINENTAL FM,CONTINENTAL FM,20/12/2023,$,103.26,0.0239,0.0024,,,,,,,,,,28618052.81,107.0
Inst Deuda Duración Flexibl $,BBVA Super $ 10 CONTINENTAL FM,CONTINENTAL FM,5/7/23,$,106.11,0.0281,0.0265,,,,,,,,,,59042325.39,186.0
Inst Deuda Duración Flexibl $,BBVA SUPER $ 11 CONTINENTAL FM,CONTINENTAL FM,1/9/23,$,105.03,0.0276,0.0178,,,,,,,,,,66064287.23,187.0
Inst Deuda Duración Flexibl $,BBVA Super $ 12 CONTINENTAL FM,CONTINENTAL FM,2/11/23,$,104.08,0.0259,0.0088,,,,,,,,,,71412176.96,207.0
Inst Deuda Duración Flexibl $,BBVA SUPER DOLARES 13 CONTINENTAL FM,CONTINENTAL FM,21/12/2023,$,102.87,0.0254,0.0,,,,,,,,,,48081050.11,137.0
Inst Deuda Duración Flexibl $,BBVA SUPER DOLARES 14 CONTINENTAL FM,CONTINENTAL FM,7/3/24,$,102.27,0.015,,,,,,,,,,,123044865.66,320.0
Inst Deuda Duración Flexibl $,CC RENTA DOLARES 3Y VI CREDIFONDO SAF,CREDIFONDO SAF,19/12/2023,$,102.91,0.0236,0.004,,,,,,,,,,36578122.26,122.0
Inst Deuda Duración Flexibl $,CC RENTA DOLARES 3Y VII CREDIFONDO SAF,CREDIFONDO SAF,17/06/2024,$,100.53,0.0008,,,,,,,,,,,25952105.06,93.0
Inst Deuda Duración Flexibl $,CC RENTA DOLARES 4Y VI CREDIFONDO SAF,CREDIFONDO SAF,11/8/22,$,107.43,0.0233,0.0599,-0.0105,,,,,,,,,25067948.09,107.0
Inst Deuda Duración Flexibl $,CC RENTA OPTIM INST V CREDIFONDO SAF,CREDIFONDO SAF,2/4/24,$,101.21,0.0119,,,,,,,,,,,53602494.02,25.0
Inst Deuda Duración Flexibl $,CC RENTA OPTIMIZAD DOLARES II CREDIFONDO SAF,CREDIFONDO SAF,13/06/2023,$,0.0,,0.0265,,,,,,,,,,,1.0
Inst Deuda Duración Flexibl $,CC RENTA OPTIMIZAD DOLARES IV CREDIFONDO SAF,CREDIFONDO SAF,26/06/2023,$,105.18,0.0266,0.0236,,,,,,,,,,26444668.86,116.0
Inst Deuda Duración Flexibl $,CC RENTA OPTIMIZAD DOLARES VI CREDIFONDO SAF,CREDIFONDO SAF,25/07/2023,$,104.64,0.0237,0.0207,,,,,,,,,,86188975.16,257.0
Inst Deuda Duración Flexibl $,CRED DEUDA CORP LATAM HY CREDIFONDO SAF,CREDIFONDO SAF,24/01/2019,$,119.38,0.0489,0.0655,-0.0884,0.0034,0.0484,0.1111,,,,,,109069813.77,101.0
Inst Deuda Duración Flexibl $,FdF IF XXVII Rend Global 321 INTERFONDO,INTERFONDO,17/05/2024,$,50.42,0.0056,,,,,,,,,,,29052794.99,175.0
Inst Deuda Duración Flexibl $,IF Enfoque LATAM INTERFONDO,INTERFONDO,7/9/17,$,46.12,0.0193,0.0519,-0.1299,-0.0481,0.0285,0.0622,-0.0359,-0.0129,,,,9154329.2,112.0
Inst Deuda Duración Flexibl $,IF LIBRE DISPONIBILIDAD INTERFONDO,INTERFONDO,7/7/15,$,0.0,,0.0428,0.0145,0.0041,0.0099,0.0213,0.0171,0.0094,0.0062,0.0018,,2486392757.64,20331.0
Inst Deuda Duración Flexibl $,INTERFONDO-IF LIBRE DISPONIBILIDAD SERIE A,INTERFONDO,7/7/15,$,116.31,,,,,,,,,,,,,20115.0
Inst Deuda Duración Flexibl $,INTERFONDO-IF LIBRE DISPONIBILIDAD SERIE B,INTERFONDO,7/7/15,$,116.32,,,,,,,,,,,,,159.0
Inst Deuda Duración Flexibl $,INTERFONDO-IF LIBRE DISPONIBILIDAD SERIE C,INTERFONDO,7/7/15,$,116.31,,,,,,,,,,,,,57.0
Inst Deuda Duración Flexibl $,SURA PLAZO DEFINIDO $ II FONDOS SURA SAF,FONDOS SURA SAF,14/12/2023,$,103.01,0.0247,0.0027,,,,,,,,,,21865136.51,128.0
Inst Deuda Duración Flexibl S/,IF LIBRE DISPONIBILIDAD S/. INTERFONDO,INTERFONDO,7/5/15,S/.,0.0,,,,,,0.0273,0.0267,0.0358,0.0383,0.0189,,1586762920.43,36555.0
Inst Deuda Duración Flexibl S/,INTERFONDO-IF LIBRE DISPONIBILIDAD S/. SERIE A,INTERFONDO,7/5/15,S/.,133.9,0.027,0.0639,0.0395,0.0052,,,,,,,,,36164.0
Inst Deuda Duración Flexibl S/,INTERFONDO-IF LIBRE DISPONIBILIDAD S/. SERIE B,INTERFONDO,7/5/15,S/.,134.57,0.028,0.0654,0.0407,0.0064,,,,,,,,,169.0
Inst Deuda Duración Flexibl S/,INTERFONDO-IF LIBRE DISPONIBILIDAD S/. SERIE C,INTERFONDO,7/5/15,S/.,133.91,,,,,,,,,,,,,222.0
Inst Deuda Duración Flexibl S/,SURA DEUDA SOBER. DISTRIB. S/ FONDOS SURA SAF,FONDOS SURA SAF,26/04/2023,S/.,109.39,0.0113,0.0473,,,,,,,,,,37470755.08,197.0
Inst Deuda Duración Flexibl S/,SURA PLAZO DEFINIDO S/ III FONDOS SURA SAF,FONDOS SURA SAF,26/09/2023,S/.,105.73,0.0368,0.0198,,,,,,,,,,103315031.35,23.0
Inst Deuda Duración Flexibl S/,Sura Plazo Definido S/ IV FONDOS SURA SAF,FONDOS SURA SAF,17/05/2024,S/.,100.63,0.0062,,,,,,,,,,,115219923.63,10.0
Fondo Bursátil - ETF,VANECK EL DOORADO PERU ETF EL DORADO SAF,EL DORADO SAF,11/3/21,$,12.49,0.1439,0.2915,0.0086,-0.1739,,,,,,,,397579340.44,1.0
Instrumento de Deuda,BBVA DISTRIBUTIVO $ II CONTINENTAL FM,CONTINENTAL FM,2/4/24,$,101.41,0.0095,,,,,,,,,,,28745976.09,82.0
Instrumento de Deuda,BBVA SUPER DOLARES 15 CONTINENTAL FM,CONTINENTAL FM,26/04/2024,$,101.55,0.0088,,,,,,,,,,,107653253.78,364.0
Instrumento de Deuda,BBVA SUPER DOLARES 16 CONTINENTAL FM,CONTINENTAL FM,11/6/24,$,100.86,0.0027,,,,,,,,,,,105865877.53,328.0
