tipo_fondo,fondo_mutuo,administradora,fec__inicio_operacion,moneda_cuota,valor_cuota,patrimonio_s__,participes_n,anos,categoria,fund_id,risk,logo
Renta Variable,CREDICORP ACCIONES GLOBAL,CREDIFONDO SAF,25/03/2013,$,186.38,24914774.44,938.0,11,Renta Variable,1,Medium,/logosFondosMutuos/logoCredicorp.png
Renta Variable,CREDICORP CAPITAL ACCIONES,CREDIFONDO SAF,17/01/2007,$,171.49,44109977.34,617.0,17,Renta Variable,2,High,/logosFondosMutuos/logoCredicorp.png
Renta Variable,-Faro Global Innovation Instit. SERIE A,FARO CAPITAL SAFI,27/01/2020,$,92.71,,1.0,4,Renta Variable,3,High,/logosFondosMutuos/logoFaro.png
Renta Variable,-Faro Global Innovation Instit. SERIE B,FARO CAPITAL SAFI,27/01/2020,$,125.35,,4.0,4,Renta Variable,4,Medium High,/logosFondosMutuos/logoFaro.png
Renta Variable,-Faro Global Innovation Instit. SERIE C,FARO CAPITAL SAFI,27/01/2020,$,123.93,,22.0,4,Renta Variable,5,High,/logosFondosMutuos/logoFaro.png
Renta Variable,-FARO RENTA VARIABLE GLOBAL SERIE A,FARO CAPITAL SAFI,29/05/2018,$,152.56,,3.0,6,Renta Variable,6,Medium High,/logosFondosMutuos/logoFaro.png
Renta Variable,-FARO RENTA VARIABLE GLOBAL SERIE B,FARO CAPITAL SAFI,29/05/2018,$,149.77,,8.0,6,Renta Variable,7,Medium High,/logosFondosMutuos/logoFaro.png
Renta Variable,-FARO RENTA VARIABLE GLOBAL SERIE C,FARO CAPITAL SAFI,29/05/2018,$,145.22,,38.0,6,Renta Variable,8,Medium High,/logosFondosMutuos/logoFaro.png
Renta Variable,IF ACCIONES,INTERFONDO,19/01/2007,S/.,109.5,10327463.73,1319.0,17,Renta Variable,9,Medium High,/logosFondosMutuos/logoInterFondos.png
Renta Variable,Promoinvest Fondo Selectivo,PROMOINVEST SAF,14/01/1999,$,3.25,4637106.61,451.0,25,Renta Variable,10,High,/logosFondosMutuos/logoPromoInvest.png
Renta Variable,SCOTIA FONDO ACCIONES,SCOTIA FONDOS,04/02/2008,S/.,11.16,3201976.0,182.0,16,Renta Variable,11,Medium High,/logosFondosMutuos/logoScotia2.png
Renta Variable,SURA ACCIONES,FONDOS SURA SAF,22/01/2007,S/.,16.37,16872639.39,659.0,17,Renta Variable,12,High,/logosFondosMutuos/logoSura.png
Corto Plazo Soles,-AC CASH PLUS S/ SERIE A,ANDEAN CROWN SAF S.A.C.,14/08/2024,S/.,10.26,,48.0,0,Renta Fija,13,,/logosFondosMutuos/logoAC.png
Corto Plazo Soles,-Prudential Corto Plazo S/. SERIE A,PRUDENTIALSAF SAF,04/04/2024,S/.,10.66,,219.0,0,Renta Fija,14,,/logosFondosMutuos/logoPrudential.png
Corto Plazo Soles,-Prudential Corto Plazo S/. SERIE B,PRUDENTIALSAF SAF,04/04/2024,S/.,10.56,,6.0,0,Renta Fija,15,,/logosFondosMutuos/logoPrudential.png
Corto Plazo Dólares,-Andean Crown Cash Plus $ SERIE A,ANDEAN CROWN SAF S.A.C.,04/12/2024,$,10.33,,54.0,0,Renta Fija,16,,/logosFondosMutuos/logoAC.png
Corto Plazo Dólares,-Andean Crown Cash Plus $ SERIE B,ANDEAN CROWN SAF S.A.C.,04/12/2024,$,10.34,,2.0,0,Renta Fija,17,,/logosFondosMutuos/logoAC.png
Corto Plazo Dólares,-Prudential Corto Plazo $ SERIE A,PRUDENTIALSAF SAF,08/01/2024,$,10.57,,154.0,0,Renta Fija,18,,/logosFondosMutuos/logoPrudential.png
Corto Plazo Dólares,-Prudential Corto Plazo $ SERIE B,PRUDENTIALSAF SAF,08/01/2024,$,10.46,,1.0,0,Renta Fija,19,,/logosFondosMutuos/logoPrudential.png
Estructurado,CC BARRERA CONDICIONAL XIII,CREDIFONDO SAF,15/06/2022,$,105.2,19165318.17,147.0,2,Estructurado,20,Low,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LII,CREDIFONDO SAF,23/01/2024,$,106.7,90001199.64,273.0,0,Estructurado,21,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LV,CREDIFONDO SAF,26/02/2024,$,103.28,74583450.47,245.0,0,Estructurado,22,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LVIII,CREDIFONDO SAF,04/02/2024,$,103.01,94597654.71,378.0,0,Estructurado,23,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LX,CREDIFONDO SAF,05/02/2024,$,102.53,30513762.56,115.0,0,Estructurado,24,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXI,CREDIFONDO SAF,05/02/2024,$,102.52,65740102.58,206.0,0,Estructurado,25,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXIII,CREDIFONDO SAF,13/06/2024,$,102.18,36554030.22,158.0,0,Estructurado,26,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXIV,CREDIFONDO SAF,13/06/2024,$,102.46,90052132.77,335.0,0,Estructurado,27,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXIX,CREDIFONDO SAF,30/07/2024,$,101.2,41519925.31,175.0,0,Estructurado,28,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXVI,CREDIFONDO SAF,16/07/2024,$,101.51,51673280.89,154.0,0,Estructurado,29,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXVII,CREDIFONDO SAF,16/07/2024,$,101.71,70050885.42,274.0,0,Estructurado,30,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXVIII,CREDIFONDO SAF,30/07/2024,$,101.28,337320730.15,1086.0,0,Estructurado,31,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXX,CREDIFONDO SAF,30/07/2024,$,101.32,38127098.83,153.0,0,Estructurado,32,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXXI,CREDIFONDO SAF,13/08/2024,$,101.08,134654894.7,511.0,0,Estructurado,33,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXXII,CREDIFONDO SAF,13/08/2024,$,101.02,36547357.86,175.0,0,Estructurado,34,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXXIII,CREDIFONDO SAF,13/08/2024,$,100.91,22987255.3,92.0,0,Estructurado,35,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXXIV,CREDIFONDO SAF,29/08/2024,$,100.85,189839345.96,649.0,0,Estructurado,36,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC Cupon Escalonado LXXIX,CREDIFONDO SAF,10/03/2024,$,100.05,16398935.37,78.0,0,Estructurado,37,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXXV,CREDIFONDO SAF,29/08/2024,$,100.76,30744790.12,112.0,0,Estructurado,38,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXXVI,CREDIFONDO SAF,09/12/2024,$,100.47,18908272.96,89.0,0,Estructurado,39,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXXVII,CREDIFONDO SAF,13/09/2024,$,100.61,136102713.86,369.0,0,Estructurado,40,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXXVIII,CREDIFONDO SAF,13/09/2024,$,100.58,30597203.32,94.0,0,Estructurado,41,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXXX,CREDIFONDO SAF,10/03/2024,$,100.45,166170146.86,565.0,0,Estructurado,42,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO LXXXI,CREDIFONDO SAF,10/03/2024,$,100.26,19778018.54,88.0,0,Estructurado,43,,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO XLIX,CREDIFONDO SAF,27/12/2023,$,104.37,112926930.11,398.0,1,Estructurado,44,Low,/logosFondosMutuos/logoCredicorp.png
Estructurado,CC CUPON ESCALONADO XLVI,CREDIFONDO SAF,16/11/2023,$,104.89,157858318.33,522.0,1,Estructurado,45,Low,/logosFondosMutuos/logoCredicorp.png
Estructurado,IF 35 Custodia Dólares FMIV,INTERFONDO,27/11/2023,$,52.62,71298721.09,394.0,1,Estructurado,46,Low,/logosFondosMutuos/logoInterFondos.png
Estructurado,IF 36 Custodio Dólares FMIV,INTERFONDO,21/12/2023,$,52.35,59596393.39,320.0,1,Estructurado,47,Low,/logosFondosMutuos/logoInterFondos.png
Estructurado,IF 37 Custodia Dólares FMIV,INTERFONDO,23/01/2024,$,51.95,49333870.54,382.0,0,Estructurado,48,,/logosFondosMutuos/logoInterFondos.png
Estructurado,IF 38 Custodia Dólares FMIV,INTERFONDO,26/02/2024,$,51.57,55203634.59,334.0,0,Estructurado,49,,/logosFondosMutuos/logoInterFondos.png
Estructurado,IF 39 Custodia Dólares FMIV,INTERFONDO,27/06/2024,$,51.17,71032090.37,418.0,0,Estructurado,50,,/logosFondosMutuos/logoInterFondos.png
Estructurado,IF 41 Custodia Dólares FMIV,INTERFONDO,19/09/2024,$,50.34,44686575.51,244.0,0,Estructurado,51,,/logosFondosMutuos/logoInterFondos.png
Estructurado,Prudential Renta Segura $ I,PRUDENTIALSAF SAF,25/08/2024,$,10.2,3517152.44,40.0,0,Estructurado,52,,/logosFondosMutuos/logoPrudential.png
Estructurado,SF Inversiones Smart $ I,SCOTIA FONDOS,06/06/2024,$,102.33,92636183.15,300.0,0,Estructurado,53,,/logosFondosMutuos/logoScotia2.png
Estructurado,SF Inversiones Smart $ II,SCOTIA FONDOS,17/10/2024,$,100.59,39344102.0,107.0,0,Estructurado,54,,/logosFondosMutuos/logoScotia2.png
Renta Mixta Crecimiento Soles,CRED. CRECIMIENTO VCS,CREDIFONDO SAF,19/06/2008,S/.,162.92,28847087.22,556.0,16,Renta Mixta,55,Medium High,/logosFondosMutuos/logoCredicorp.png
Renta Mixta Balanceado Dólares,CRED. EQUILIBRADO,CREDIFONDO SAF,03/09/2007,$,145.95,19625851.24,328.0,17,Renta Mixta,56,Medium,/logosFondosMutuos/logoCredicorp.png
Renta Mixta Balanceado Dólares,IF MIXTO BALANCEADO,INTERFONDO,31/12/1995,$,68.7,14597338.74,639.0,29,Renta Mixta,57,Medium,/logosFondosMutuos/logoInterFondos.png
Renta Mixta Balanceado Dólares,SCOTIA FONDO MIXTO BALANCEADO,SCOTIA FONDOS,17/04/2007,$,10.97,4363668.35,208.0,17,Renta Mixta,58,Medium,/logosFondosMutuos/logoScotia2.png
Renta Mixta Moderado Soles,CRED. MODERADO VCS,CREDIFONDO SAF,16/06/2008,S/.,159.31,10077538.21,255.0,16,Renta Mixta,59,Medium Low,/logosFondosMutuos/logoCredicorp.png
Renta Mixta Moderado Soles,IF INVERSION FLEXIBLE,INTERFONDO,30/10/2007,S/.,159.92,20505413.42,408.0,17,Renta Mixta,60,Medium Low,/logosFondosMutuos/logoInterFondos.png
Renta Mixta Moderado Dólares,CRED. MODERADO,CREDIFONDO SAF,14/09/2002,$,57.21,28666640.58,409.0,22,Renta Mixta,61,Medium Low,/logosFondosMutuos/logoCredicorp.png
Inst. Deuda Mediano Plazo S/,BBVA RENTA MED. PLAZO S/.,CONTINENTAL FM,17/10/1997,S/.,368.25,234067426.49,6566.0,27,Renta Fija,62,Low,/logosFondosMutuos/logoBbva.svg
Inst. Deuda Mediano Plazo S/,CC CONSERV. MED. PLAZO S/.,CREDIFONDO SAF,03/09/2007,S/.,205.38,456511696.5,5262.0,17,Renta Fija,63,Low,/logosFondosMutuos/logoCredicorp.png
Inst. Deuda Mediano Plazo S/,IF MEDIANO PLAZO SOLES,INTERFONDO,14/03/2002,S/.,215.46,64528043.5,3450.0,22,Renta Fija,64,Low,/logosFondosMutuos/logoInterFondos.png
Inst. Deuda Mediano Plazo S/,SURA RENTA SOLES,FONDOS SURA SAF,19/05/2006,S/.,221.79,109091620.77,828.0,18,Renta Fija,65,Low,/logosFondosMutuos/logoSura.png
Inst. Deuda Mediano Plazo $,BBVA RENTA MED. PLAZO $,CONTINENTAL FM,21/10/1997,$,205.85,288569228.94,2312.0,27,Renta Fija,66,Low,/logosFondosMutuos/logoBbva.svg
Inst. Deuda Mediano Plazo $,CREDICORP CONSER. MED. PLA. $,CREDIFONDO SAF,26/03/1996,$,269.23,690801831.06,6141.0,28,Renta Fija,67,Low,/logosFondosMutuos/logoCredicorp.png
Inst. Deuda Mediano Plazo $,IF MEDIANO PLAZO,INTERFONDO,09/01/1997,$,113.02,84657300.04,3915.0,27,Renta Fija,68,Low,/logosFondosMutuos/logoInterFondos.png
Inst. Deuda Corto Plazo S/,BBVA CASH SOLES,CONTINENTAL FM,12/02/2008,S/.,162.43,2627556697.17,73771.0,16,Renta Fija,69,Low,/logosFondosMutuos/logoBbva.svg
Inst. Deuda Corto Plazo S/,BBVA RENTA CORTO PLAZO S/.,CONTINENTAL FM,27/12/2005,S/.,196.55,407263099.55,5396.0,19,Renta Fija,70,Low,/logosFondosMutuos/logoBbva.svg
Inst. Deuda Corto Plazo S/,BBVA TESORERIA SOLES FMIV,CONTINENTAL FM,10/03/2018,S/.,125.27,293390258.92,460.0,6,Renta Fija,71,Low,/logosFondosMutuos/logoBbva.svg
Inst. Deuda Corto Plazo S/,CRED. CONSER. CORTO PLAZO S/,CREDIFONDO SAF,02/10/2014,S/.,153.37,809653839.22,10978.0,10,Renta Fija,72,Low,/logosFondosMutuos/logoCredicorp.png
Inst. Deuda Corto Plazo S/,CRED. CONSERVAD. LIQUIDEZ S/,CREDIFONDO SAF,04/06/2000,S/.,333.61,2183626616.03,32793.0,24,Renta Fija,73,Low,/logosFondosMutuos/logoCredicorp.png
Inst. Deuda Corto Plazo S/,DIVISO CONSERVADOR SOLES,DIVISO FONDOS SAF S.A.,31/07/2013,S/.,149.14,3773645.66,157.0,11,Renta Fija,74,Low,/logosFondosMutuos/logoDiviso.png
Inst. Deuda Corto Plazo S/,SF Liquidez S/.,SCOTIA FONDOS,30/01/2023,S/.,11.27,1177083339.99,15097.0,1,Renta Fija,75,Low,/logosFondosMutuos/logoScotia2.png
Inst. Deuda Corto Plazo S/,SURA CORTO PLAZO SOLES,FONDOS SURA SAF,25/03/2009,S/.,188.65,210884917.84,823.0,15,Renta Fija,76,Low,/logosFondosMutuos/logoSura.png
Inst. Deuda Corto Plazo S/,SURA ULTRA CASH SOLES,FONDOS SURA SAF,05/09/2012,S/.,162.23,1695450597.76,2689.0,12,Renta Fija,77,Low,/logosFondosMutuos/logoSura.png
Inst. Deuda Corto Plazo $,BBVA CASH DOLARES,CONTINENTAL FM,12/02/2008,$,121.61,3066297763.93,20795.0,16,Renta Fija,78,Low,/logosFondosMutuos/logoBbva.svg
Inst. Deuda Corto Plazo $,BBVA RENTA CORTO PLAZO $,CONTINENTAL FM,16/06/2000,$,178.46,884648596.87,3146.0,24,Renta Fija,79,Low,/logosFondosMutuos/logoBbva.svg
Inst. Deuda Corto Plazo $,CRED. CONSER. CORTO PLAZO $,CREDIFONDO SAF,18/02/2014,$,124.86,1585227263.42,5724.0,10,Renta Fija,80,Low,/logosFondosMutuos/logoCredicorp.png
Inst. Deuda Corto Plazo $,CRED. CONSERVADOR LIQUIDEZ $,CREDIFONDO SAF,05/06/1999,$,187.6,3562317607.6,15706.0,25,Renta Fija,81,Low,/logosFondosMutuos/logoCredicorp.png
Inst. Deuda Corto Plazo $,DIVISO CONSERVADOR DOLARES,DIVISO FONDOS SAF S.A.,19/03/2015,$,113.47,1890862.84,62.0,9,Renta Fija,82,Low,/logosFondosMutuos/logoDiviso.png
Inst. Deuda Corto Plazo $,-FARO CORTO PLAZO DOLARES SERIE A,FARO CAPITAL SAFI,08/09/2022,$,106.0,,1.0,2,Renta Fija,83,Low,/logosFondosMutuos/logoFaro.png
Inst. Deuda Corto Plazo $,-FARO CORTO PLAZO DOLARES SERIE B,FARO CAPITAL SAFI,08/09/2022,$,109.81,,24.0,2,Renta Fija,84,Low,/logosFondosMutuos/logoFaro.png
Inst. Deuda Corto Plazo $,SF LIQUIDEZ $,SCOTIA FONDOS,31/01/2023,$,10.88,2910674084.43,11569.0,1,Renta Fija,85,Low,/logosFondosMutuos/logoScotia2.png
Inst. Deuda Corto Plazo $,SURA CORTO PLAZO DOLARES,FONDOS SURA SAF,31/08/2009,$,136.83,232476023.76,821.0,15,Renta Fija,86,Low,/logosFondosMutuos/logoSura.png
Inst. Deuda Corto Plazo $,SURA ULTRA CASH DOLARES,FONDOS SURA SAF,19/07/2012,$,123.32,1240348954.53,2352.0,12,Renta Fija,87,Low,/logosFondosMutuos/logoSura.png
Flexible,BLUM BONOS GLOBALES FM,BLUM SAF,25/03/2024,$,10.51,78598682.24,18.0,0,Flexible,88,,/logosFondosMutuos/logoBlum.png
Flexible,-Blum Capital Global FM SERIE A,BLUM SAF,23/09/2022,$,13.12,,3.0,2,Flexible,89,Low,/logosFondosMutuos/logoBlum.png
Flexible,-Blum Capital Global FM SERIE B,BLUM SAF,23/09/2022,$,13.07,,781.0,2,Flexible,90,Low,/logosFondosMutuos/logoBlum.png
Flexible,-Blum Capital Global FM SERIE I,BLUM SAF,23/09/2022,$,13.32,,1.0,2,Flexible,91,Low,/logosFondosMutuos/logoBlum.png
Flexible,Blum Cash FM,BLUM SAF,08/11/2022,$,11.02,22521252.38,278.0,2,Flexible,92,Low,/logosFondosMutuos/logoBlum.png
Flexible,Blum Cash S/ FM,BLUM SAF,12/12/2023,S/.,11.09,3763664.85,2299.0,1,Flexible,93,Low,/logosFondosMutuos/logoBlum.png
Flexible,BLUM MONEY MARKET $ FM,BLUM SAF,14/02/2023,$,10.91,13270897.6,11.0,1,Flexible,94,Low,/logosFondosMutuos/logoBlum.png
Flexible,-Blum Renta Global FM SERIE A,BLUM SAF,16/03/2022,$,10.67,,8.0,2,Flexible,95,Medium Low,/logosFondosMutuos/logoBlum.png
Flexible,-Blum Renta Global FM SERIE B,BLUM SAF,16/03/2022,$,10.62,,324.0,2,Flexible,96,Medium Low,/logosFondosMutuos/logoBlum.png
Flexible,-Blum Renta Global FM SERIE I,BLUM SAF,16/03/2022,$,10.12,,1.0,2,Flexible,97,Medium Low,/logosFondosMutuos/logoBlum.png
Flexible,CC DEUDA CORPORATIVA SOLES,CREDIFONDO SAF,31/07/2019,S/.,120.81,71150763.11,609.0,5,Flexible,98,Medium Low,/logosFondosMutuos/logoCredicorp.png
Flexible,CC FACTORING $,CREDIFONDO SAF,20/06/2023,$,110.12,382389334.09,956.0,1,Flexible,99,Low,/logosFondosMutuos/logoCredicorp.png
Flexible,CC RENTA OPERATIVA I (FI),CREDIFONDO SAF,28/06/2019,$,134.21,130831524.9,534.0,5,Flexible,100,Low,/logosFondosMutuos/logoCredicorp.png
Flexible,CORIL CASH CONSERVADOR S/,CORIL SAF,08/10/2022,S/.,1144.61,5448111.12,21.0,2,Flexible,101,Low,/logosFondosMutuos/logoCoril.png
Flexible,CRED CAP FACTORING S/,CREDIFONDO SAF,12/07/2020,S/.,129.26,80110588.11,321.0,4,Flexible,102,Low,/logosFondosMutuos/logoCredicorp.png
Flexible,-FARO DEUDA GLOBAL SERIE A,FARO CAPITAL SAFI,29/05/2018,$,105.48,,4.0,6,Flexible,103,Medium Low,/logosFondosMutuos/logoFaro.png
Flexible,-FARO DEUDA GLOBAL SERIE B,FARO CAPITAL SAFI,29/05/2018,$,104.52,,8.0,6,Flexible,104,Medium Low,/logosFondosMutuos/logoFaro.png
Flexible,-FARO DEUDA GLOBAL SERIE C,FARO CAPITAL SAFI,29/05/2018,$,103.28,,34.0,6,Flexible,105,Medium Low,/logosFondosMutuos/logoFaro.png
Flexible,IF Futuro Seguro $,INTERFONDO,27/12/2021,$,49.99,9523113.58,158.0,3,Flexible,106,Medium Low,/logosFondosMutuos/logoInterFondos.png
Flexible,IF Futuro Seguro S/,INTERFONDO,27/12/2021,S/.,104.05,8609830.07,219.0,3,Flexible,107,Medium Low,/logosFondosMutuos/logoInterFondos.png
Flexible,IF INVERSION GLOBAL,INTERFONDO,26/01/2015,$,70.16,27918189.84,663.0,9,Flexible,108,Medium,/logosFondosMutuos/logoInterFondos.png
Flexible,IF OPORTUNIDAD,INTERFONDO,12/06/2013,$,0.0,387666861.53,4227.0,11,Flexible,109,Low,/logosFondosMutuos/logoInterFondos.png
Flexible,-IF OPORTUNIDAD SERIE A,INTERFONDO,12/06/2013,$,59.52,,3981.0,11,Flexible,110,Low,/logosFondosMutuos/logoInterFondos.png
Flexible,-IF OPORTUNIDAD SERIE B,INTERFONDO,12/06/2013,$,59.92,,92.0,11,Flexible,111,Low,/logosFondosMutuos/logoInterFondos.png
Flexible,IF OPORTUNIDAD SOLES,INTERFONDO,16/11/2012,S/.,0.0,676121701.96,8919.0,12,Flexible,112,Low,/logosFondosMutuos/logoInterFondos.png
Flexible,-IF OPORTUNIDAD SOLES SERIE A,INTERFONDO,16/11/2012,S/.,147.16,,8305.0,12,Flexible,113,Low,/logosFondosMutuos/logoInterFondos.png
Flexible,-IF OPORTUNIDAD SOLES SERIE B,INTERFONDO,16/11/2012,S/.,147.88,,41.0,12,Flexible,114,Low,/logosFondosMutuos/logoInterFondos.png
Flexible,IF Portafolio Dinámico,INTERFONDO,28/12/2017,$,72.57,82389288.69,489.0,7,Flexible,115,Low,/logosFondosMutuos/logoInterFondos.png
Flexible,IF Portafolio Dinamico Soles,INTERFONDO,05/05/2021,S/.,0.0,460151312.16,3544.0,3,Flexible,116,Low,/logosFondosMutuos/logoInterFondos.png
Flexible,-IF Portafolio Dinamico Soles SERIE A,INTERFONDO,05/05/2021,S/.,135.99,,3479.0,3,Flexible,117,,/logosFondosMutuos/logoInterFondos.png
Flexible,-IF Portafolio Dinamico Soles SERIE B,INTERFONDO,05/05/2021,S/.,136.61,,65.0,3,Flexible,118,,/logosFondosMutuos/logoInterFondos.png
Flexible,INDEPENDIENTE PMG,INDEPENDIENTE SAF,31/12/2020,$,112.21,61271574.54,1325.0,4,Flexible,119,Medium Low,/logosFondosMutuos/logoIndependiente.png
Flexible,SCOTIA DEPÓSITO DISPONIBLE S/.,SCOTIA FONDOS,16/08/2011,S/.,12.48,51066006.71,7899.0,13,Flexible,120,Low,/logosFondosMutuos/logoScotia2.png
Flexible,SCOTIA FONDO CASH $,SCOTIA FONDOS,03/07/2001,$,16.42,58972560.35,1927.0,23,Flexible,121,Low,/logosFondosMutuos/logoScotia2.png
Flexible,SCOTIA FONDO CASH S/.,SCOTIA FONDOS,21/06/2001,S/.,20.92,51208972.98,5254.0,23,Flexible,122,Low,/logosFondosMutuos/logoScotia2.png
Flexible,SCOTIA FONDO PREMIUM $,SCOTIA FONDOS,07/02/1996,$,20.66,35366604.66,1654.0,28,Flexible,123,Medium Low,/logosFondosMutuos/logoScotia2.png
Flexible,SCOTIA FONDO PREMIUM S/.,SCOTIA FONDOS,17/04/2007,S/.,12.03,11163716.07,1695.0,17,Flexible,124,Medium,/logosFondosMutuos/logoScotia2.png
Flexible,SF Corto Plazo Plus $,SCOTIA FONDOS,12/01/2023,$,10.62,1001003830.56,2418.0,1,Flexible,125,Low,/logosFondosMutuos/logoScotia2.png
Flexible,SF Corto Plazo Plus S/,SCOTIA FONDOS,28/02/2024,S/.,10.41,277968379.71,1826.0,0,Flexible,126,,/logosFondosMutuos/logoScotia2.png
Flexible,SF INST DE RENTA $ IX,SCOTIA FONDOS,25/04/2023,$,1160.28,11353257.84,12.0,1,Flexible,127,Medium Low,/logosFondosMutuos/logoScotia2.png
Flexible,SF Inst. Renta $ VIII,SCOTIA FONDOS,13/12/2022,$,1120.41,64502376.96,39.0,2,Flexible,128,Medium,/logosFondosMutuos/logoScotia2.png
Flexible,SF INST RENTA S/ 1Y III,SCOTIA FONDOS,21/08/2024,S/.,1012.11,58345258.2,11.0,0,Flexible,129,,/logosFondosMutuos/logoScotia2.png
Flexible,SF INSTI DE RENTA $ X,SCOTIA FONDOS,05/09/2023,$,1147.95,27269837.36,29.0,1,Flexible,130,Medium Low,/logosFondosMutuos/logoScotia2.png
Flexible,SF Insti Renta S/ 1Y II,SCOTIA FONDOS,28/05/2024,S/.,1030.12,73504705.63,12.0,0,Flexible,131,,/logosFondosMutuos/logoScotia2.png
Flexible,SF Institucional de Renta $ XI,SCOTIA FONDOS,09/05/2023,$,1057.04,27759039.97,37.0,1,Flexible,132,Low,/logosFondosMutuos/logoScotia2.png
Flexible,SF Institucional Renta $ V,SCOTIA FONDOS,05/04/2022,$,1104.31,126128546.42,93.0,2,Flexible,133,Low,/logosFondosMutuos/logoScotia2.png
Flexible,SF Institucional Renta $ VI,SCOTIA FONDOS,16/08/2022,$,1135.53,113009295.02,59.0,2,Flexible,134,Medium Low,/logosFondosMutuos/logoScotia2.png
